date,sales_units
2023-07-06,447
2023-07-07,400
2023-07-08,414
2023-07-09,431
2023-07-10,430
2023-07-11,411
2023-07-12,443
2023-07-13,440
2023-07-14,430
2023-07-15,419
2023-07-16,455
2023-07-17,466
2023-07-18,423
2023-07-19,420
2023-07-20,442
2023-07-21,424
2023-07-22,428
2023-07-23,446
2023-07-24,392
2023-07-25,457
2023-07-26,431
2023-07-27,421
2023-07-28,427
2023-07-29,428
2023-07-30,394
2023-07-31,458
2023-08-01,429
2023-08-02,436
2023-08-03,446
2023-08-04,406
2023-08-05,436
2023-08-06,421
2023-08-07,443
2023-08-08,383
2023-08-09,423
2023-08-10,413
2023-08-11,433
2023-08-12,434
2023-08-13,410
2023-08-14,409
2023-08-15,421
2023-08-16,405
2023-08-17,440
2023-08-18,415
2023-08-19,364
2023-08-20,415
2023-08-21,401
2023-08-22,389
2023-08-23,397
2023-08-24,424
2023-08-25,448
2023-08-26,427
2023-08-27,409
2023-08-28,430
2023-08-29,411
2023-08-30,406
2023-08-31,397
2023-09-01,385
2023-09-02,412
2023-09-03,423
2023-09-04,418
2023-09-05,411
2023-09-06,400
2023-09-07,431
2023-09-08,393
2023-09-09,435
2023-09-10,399
2023-09-11,404
2023-09-12,390
2023-09-13,409
2023-09-14,538
2023-09-15,429
2023-09-16,438
2023-09-17,429
2023-09-18,397
2023-09-19,412
2023-09-20,403
2023-09-21,445
2023-09-22,395
2023-09-23,437
2023-09-24,437
2023-09-25,455
2023-09-26,411
2023-09-27,433
2023-09-28,465
2023-09-29,407
2023-09-30,389
2023-10-01,382
2023-10-02,434
2023-10-03,382
2023-10-04,412
2023-10-05,429
2023-10-06,424
2023-10-07,429
2023-10-08,425
2023-10-09,446
2023-10-10,402
2023-10-11,407
2023-10-12,406
2023-10-13,438
2023-10-14,440
2023-10-15,431
2023-10-16,446
2023-10-17,399
2023-10-18,456
2023-10-19,453
2023-10-20,438
2023-10-21,459
2023-10-22,390
2023-10-23,413
2023-10-24,409
2023-10-25,439
2023-10-26,404
2023-10-27,440
2023-10-28,453
2023-10-29,440
2023-10-30,432
2023-10-31,407
2023-11-01,410
2023-11-02,452
2023-11-03,443
2023-11-04,427
2023-11-05,420
2023-11-06,388
2023-11-07,408
2023-11-08,468
2023-11-09,405
2023-11-10,434
2023-11-11,451
2023-11-12,406
2023-11-13,436
2023-11-14,451
2023-11-15,433
2023-11-16,491
2023-11-17,400
2023-11-18,455
2023-11-19,431
2023-11-20,451
2023-11-21,445
2023-11-22,422
2023-11-23,441
2023-11-24,400
2023-11-25,450
2023-11-26,444
2023-11-27,452
2023-11-28,461
2023-11-29,447
2023-11-30,444
2023-12-01,423
2023-12-02,427
2023-12-03,466
2023-12-04,472
2023-12-05,439
2023-12-06,445
2023-12-07,426
2023-12-08,469
2023-12-09,459
2023-12-10,485
2023-12-11,429
2023-12-12,440
2023-12-13,453
2023-12-14,462
2023-12-15,445
2023-12-16,432
2023-12-17,468
2023-12-18,466
2023-12-19,433
2023-12-20,479
2023-12-21,476
2023-12-22,456
2023-12-23,456
2023-12-24,466
2023-12-25,438
2023-12-26,557
2023-12-27,414
2023-12-28,475
2023-12-29,427
2023-12-30,489
2023-12-31,453
2024-01-01,456
2024-01-02,448
2024-01-03,455
2024-01-04,490
2024-01-05,413
2024-01-06,489
2024-01-07,470
2024-01-08,440
2024-01-09,443
2024-01-10,499
2024-01-11,447
2024-01-12,444
2024-01-13,490
2024-01-14,475
2024-01-15,450
2024-01-16,474
2024-01-17,449
2024-01-18,492
2024-01-19,492
2024-01-20,482
2024-01-21,479
2024-01-22,508
2024-01-23,473
2024-01-24,450
2024-01-25,484
2024-01-26,517
2024-01-27,455
2024-01-28,469
2024-01-29,485
2024-01-30,476
2024-01-31,458
2024-02-01,501
2024-02-02,525
2024-02-03,484
2024-02-04,462
2024-02-05,450
2024-02-06,486
2024-02-07,504
2024-02-08,492
2024-02-09,483
2024-02-10,471
2024-02-11,462
2024-02-12,501
2024-02-13,503
2024-02-14,454
2024-02-15,517
2024-02-16,498
2024-02-17,515
2024-02-18,460
2024-02-19,460
2024-02-20,485
2024-02-21,498
2024-02-22,525
2024-02-23,503
2024-02-24,485
2024-02-25,470
2024-02-26,515
2024-02-27,472
2024-02-28,524
2024-02-29,586
2024-03-01,524
2024-03-02,506
2024-03-03,490
2024-03-04,483
2024-03-05,487
2024-03-06,502
2024-03-07,496
2024-03-08,483
2024-03-09,491
2024-03-10,497
2024-03-11,453
2024-03-12,505
2024-03-13,476
2024-03-14,473
2024-03-15,463
2024-03-16,461
2024-03-17,470
2024-03-18,483
2024-03-19,536
2024-03-20,487
2024-03-21,501
2024-03-22,506
2024-03-23,501
2024-03-24,497
2024-03-25,475
2024-03-26,528
2024-03-27,535
2024-03-28,465
2024-03-29,479
2024-03-30,494
2024-03-31,480
2024-04-01,510
2024-04-02,485
2024-04-03,543
2024-04-04,523
2024-04-05,504
2024-04-06,520
2024-04-07,522
2024-04-08,489
2024-04-09,484
2024-04-10,502
2024-04-11,517
2024-04-12,503
2024-04-13,468
2024-04-14,484
2024-04-15,498
2024-04-16,498
2024-04-17,539
2024-04-18,472
2024-04-19,510
2024-04-20,530
2024-04-21,545
2024-04-22,492
2024-04-23,509
2024-04-24,511
2024-04-25,503
2024-04-26,497
2024-04-27,508
2024-04-28,448
2024-04-29,513
2024-04-30,501
2024-05-01,494
2024-05-02,539
2024-05-03,485
2024-05-04,490
2024-05-05,538
2024-05-06,481
2024-05-07,487
2024-05-08,494
2024-05-09,514
2024-05-10,501
2024-05-11,471
2024-05-12,486
2024-05-13,484
2024-05-14,494
2024-05-15,504
2024-05-16,504
2024-05-17,460
2024-05-18,516
2024-05-19,500
2024-05-20,522
2024-05-21,503
2024-05-22,516
2024-05-23,503
2024-05-24,520
2024-05-25,503
2024-05-26,491
2024-05-27,538
2024-05-28,510
2024-05-29,503
2024-05-30,466
2024-05-31,465
2024-06-01,497
2024-06-02,493
2024-06-03,478
2024-06-04,492
2024-06-05,521
2024-06-06,503
2024-06-07,466
2024-06-08,486
2024-06-09,472
2024-06-10,480
2024-06-11,479
2024-06-12,477
2024-06-13,461
2024-06-14,483
2024-06-15,474
2024-06-16,427
2024-06-17,526
2024-06-18,506
2024-06-19,476
2024-06-20,484
2024-06-21,460
2024-06-22,517
2024-06-23,520
2024-06-24,485
2024-06-25,502
2024-06-26,485
2024-06-27,454
2024-06-28,472
2024-06-29,483
2024-06-30,470
2024-07-01,475
2024-07-02,477
2024-07-03,477
2024-07-04,479
2024-07-05,456
2024-07-06,463
2024-07-07,451
2024-07-08,496
2024-07-09,534
2024-07-10,499
2024-07-11,503
2024-07-12,469
2024-07-13,422
2024-07-14,467
2024-07-15,472
2024-07-16,453
2024-07-17,462
2024-07-18,503
2024-07-19,485
2024-07-20,453
2024-07-21,439
2024-07-22,464
2024-07-23,466
2024-07-24,480
2024-07-25,459
2024-07-26,480
2024-07-27,508
2024-07-28,485
2024-07-29,467
2024-07-30,464
2024-07-31,461
2024-08-01,491
2024-08-02,454
2024-08-03,468
2024-08-04,467
2024-08-05,456
2024-08-06,438
2024-08-07,472
2024-08-08,464
2024-08-09,475
2024-08-10,454
2024-08-11,489
2024-08-12,446
2024-08-13,498
2024-08-14,428
2024-08-15,472
2024-08-16,472
2024-08-17,447
2024-08-18,471
2024-08-19,488
2024-08-20,418
2024-08-21,472
2024-08-22,412
2024-08-23,442
2024-08-24,494
2024-08-25,449
2024-08-26,437
2024-08-27,457
2024-08-28,502
2024-08-29,424
2024-08-30,439
2024-08-31,490
2024-09-01,497
2024-09-02,458
2024-09-03,435
2024-09-04,501
2024-09-05,491
2024-09-06,473
2024-09-07,443
2024-09-08,458
2024-09-09,456
2024-09-10,465
2024-09-11,488
2024-09-12,476
2024-09-13,437
2024-09-14,486
2024-09-15,465
2024-09-16,472
2024-09-17,488
2024-09-18,436
2024-09-19,458
2024-09-20,448
2024-09-21,427
2024-09-22,466
2024-09-23,509
2024-09-24,422
2024-09-25,458
2024-09-26,472
2024-09-27,461
2024-09-28,457
2024-09-29,533
2024-09-30,464
2024-10-01,444
2024-10-02,416
2024-10-03,484
2024-10-04,479
2024-10-05,461
2024-10-06,465
2024-10-07,482
2024-10-08,465
2024-10-09,479
2024-10-10,455
2024-10-11,487
2024-10-12,468
2024-10-13,465
2024-10-14,436
2024-10-15,468
2024-10-16,446
2024-10-17,450
2024-10-18,446
2024-10-19,442
2024-10-20,506
2024-10-21,490
2024-10-22,502
2024-10-23,440
2024-10-24,466
2024-10-25,439
2024-10-26,451
2024-10-27,447
2024-10-28,491
2024-10-29,458
2024-10-30,488
2024-10-31,479
2024-11-01,513
2024-11-02,438
2024-11-03,493
2024-11-04,491
2024-11-05,449
2024-11-06,489
2024-11-07,476
2024-11-08,466
2024-11-09,454
2024-11-10,457
2024-11-11,512
2024-11-12,472
2024-11-13,488
2024-11-14,457
2024-11-15,458
2024-11-16,495
2024-11-17,447
2024-11-18,466
2024-11-19,476
2024-11-20,478
2024-11-21,473
2024-11-22,485
2024-11-23,491
2024-11-24,493
2024-11-25,459
2024-11-26,473
2024-11-27,503
2024-11-28,498
2024-11-29,453
2024-11-30,488
2024-12-01,442
2024-12-02,483
2024-12-03,521
2024-12-04,464
2024-12-05,467
2024-12-06,500
2024-12-07,454
2024-12-08,473
2024-12-09,498
2024-12-10,474
2024-12-11,483
2024-12-12,603
2024-12-13,497
2024-12-14,495
2024-12-15,483
2024-12-16,498
2024-12-17,489
2024-12-18,501
2024-12-19,482
2024-12-20,489
2024-12-21,474
2024-12-22,493
2024-12-23,479
2024-12-24,473
2024-12-25,501
2024-12-26,501
2024-12-27,513
2024-12-28,489
2024-12-29,507
2024-12-30,510
2024-12-31,509
2025-01-01,484
